klyx@8D:~/git/p10/P10/cnn_data_set_2$ python fft_olde_traning_bash_2.py 
['42', '330', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__330_l.wav']
['15', '134', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__134_l.wav']
['9', '164', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__164_h.wav']
['12', '164', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__164_h.wav']
['12', '485', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__485_h.wav']
['48', '128', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__128_l.wav']
['24', '631', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__631_l.wav']
['7', '16', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__16_h.wav']
['18', '728', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__728_h.wav']
['12', '124', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__124_l.wav']
['18', '588', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__588_l.wav']
['30', '774', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__774_l.wav']
['15', '55', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__55_l.wav']
['24', '931', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__931_l.wav']
['36', '3', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__3_h.wav']
['36', '381', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__381_l.wav']
['36', '363', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__363_l.wav']
['39', '308', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__308_h.wav']
['21', '416', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__416_l.wav']
['5', '69', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__69_h.wav']
['5', '254', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__254_l.wav']
['39', '804', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__804_h.wav']
['15', '220', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__220_h.wav']
['30', '61', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__61_l.wav']
['18', '22', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__22_l.wav']
['45', '331', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__331_h.wav']
['39', '151', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__151_h.wav']
['45', '176', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__176_h.wav']
['36', '373', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__373_l.wav']
['45', '396', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__396_l.wav']
['18', '701', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__701_h.wav']
['42', '86', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__86_h.wav']
['12', '411', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__411_h.wav']
['39', '966', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__966_h.wav']
['51', '177', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__177_h.wav']
['39', '971', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__971_l.wav']
['24', '497', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__497_h.wav']
['51', '18', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__18_h.wav']
['39', '899', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__899_h.wav']
['42', '273', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__273_l.wav']
['5', '246', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__246_l.wav']
['36', '415', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__415_l.wav']
['42', '75', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__75_h.wav']
['24', '851', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__851_l.wav']
['30', '848', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__848_l.wav']
['30', '138', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__138_h.wav']
['21', '54', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__54_h.wav']
['24', '522', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__522_l.wav']
['39', '301', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__301_l.wav']
['60', '933', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__933_l.wav']
['12', '294', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__294_l.wav']
['42', '391', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__391_h.wav']
['30', '568', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__568_l.wav']
['18', '686', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__686_h.wav']
['30', '515', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__515_l.wav']
['60', '672', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__672_l.wav']
['39', '951', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__951_h.wav']
['48', '337', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__337_h.wav']
['48', '213', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__213_l.wav']
['42', '368', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__368_l.wav']
['42', '180', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__180_l.wav']
['39', '582', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__582_l.wav']
['39', '943', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__943_l.wav']
['24', '974', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__974_l.wav']
['45', '53', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__53_l.wav']
['39', '529', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__529_h.wav']
['12', '277', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__277_h.wav']
['48', '505', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__505_h.wav']
['27', '19', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__19_h.wav']
['60', '991', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__991_l.wav']
['12', '547', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__547_h.wav']
['30', '661', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__661_h.wav']
['18', '601', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__601_l.wav']
['12', '109', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__109_l.wav']
['51', '194', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__194_l.wav']
['9', '567', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__567_l.wav']
['39', '171', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__171_l.wav']
['12', '159', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__159_h.wav']
['5', '462', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__462_l.wav']
['36', '438', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__438_h.wav']
['36', '143', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__143_h.wav']
['18', '287', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__287_l.wav']
['30', '128', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__128_l.wav']
['45', '514', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__514_l.wav']
['5', '888', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__888_l.wav']
['12', '551', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__551_l.wav']
['24', '45', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__45_h.wav']
['21', '297', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__297_h.wav']
['9', '478', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__478_l.wav']
['36', '539', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__539_h.wav']
['51', '9', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__9_l.wav']
['30', '850', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__850_l.wav']
['12', '577', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__577_l.wav']
['39', '381', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__381_h.wav']
['48', '386', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__386_h.wav']
['9', '444', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__444_l.wav']
['45', '438', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__438_l.wav']
['9', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__0_l.wav']
['9', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__0_l.wav']
['30', '336', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__336_h.wav']
['30', '826', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__826_l.wav']
['39', '835', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__835_h.wav']
['36', '423', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__423_h.wav']
['42', '387', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__387_l.wav']
['24', '307', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__307_l.wav']
['48', '35', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__35_l.wav']
['39', '101', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__101_l.wav']
['39', '459', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__459_h.wav']
['21', '174', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__174_l.wav']
['36', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__0_h.wav']
['12', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_12cm__0_l.wav']
['54', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_54cm__0_h.wav']
['60', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__0_h.wav']
['45', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__0_h.wav']
['5', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_5cm__0_h.wav']
['36', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_36cm__0_l.wav']
['27', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__0_h.wav']
['30', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_30cm__0_h.wav']
['7', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__0_l.wav']
['18', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__0_h.wav']
['15', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__0_l.wav']
['33', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_33cm__0_l.wav']
['9', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_9cm__0_h.wav']
['39', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__0_h.wav']
['27', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_27cm__0_l.wav']
['21', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__0_h.wav']
['15', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_15cm__0_h.wav']
['21', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_21cm__0_l.wav']
['60', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_60cm__0_l.wav']
['42', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__0_l.wav']
['39', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_39cm__0_l.wav']
['18', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_18cm__0_l.wav']
['24', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__0_h.wav']
['42', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_42cm__0_h.wav']
['51', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__0_l.wav']
['48', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__0_l.wav']
['45', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_45cm__0_l.wav']
['24', '0', 'l', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_24cm__0_l.wav']
['7', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_7cm__0_h.wav']
['33', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_33cm__0_h.wav']
['51', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_51cm__0_h.wav']
['48', '0', 'h', 'chunk_(hw:CARD=Microphone_1,DEV=0)__rec2_48cm__0_h.wav']
SimpleNN( # Param: 97,966,099 (391.9 MB)
  n_features=41668,
  layer1=Linear( # Param: 85,338,112 (341.4 MB)
    kernel=Param( # 85,336,064 (341.3 MB)
      value=Array(shape=(41668, 2048), dtype=dtype('float32'))
    ),
    bias=Param( # 2,048 (8.2 KB)
      value=Array(shape=(2048,), dtype=dtype('float32'))
    ),
    in_features=41668,
    out_features=2048,
    use_bias=True,
    dtype=None,
    param_dtype=float32,
    precision=None,
    kernel_init=<function variance_scaling.<locals>.init at 0x7f6cbf625bd0>,
    bias_init=<function zeros at 0x7f6cbe75f640>,
    dot_general=<function dot_general at 0x7f6cbefe5630>,
    promote_dtype=<function promote_dtype at 0x7f6cbf625b40>
  ),
  layer2=Linear( # Param: 4,196,352 (16.8 MB)
    kernel=Param( # 4,194,304 (16.8 MB)
      value=Array(shape=(2048, 2048), dtype=dtype('float32'))
    ),
    bias=Param( # 2,048 (8.2 KB)
      value=Array(shape=(2048,), dtype=dtype('float32'))
    ),
    in_features=2048,
    out_features=2048,
    use_bias=True,
    dtype=None,
    param_dtype=float32,
    precision=None,
    kernel_init=<function variance_scaling.<locals>.init at 0x7f6cbf625bd0>,
    bias_init=<function zeros at 0x7f6cbe75f640>,
    dot_general=<function dot_general at 0x7f6cbefe5630>,
    promote_dtype=<function promote_dtype at 0x7f6cbf625b40>
  ),
  layer3=Linear( # Param: 4,196,352 (16.8 MB)
    kernel=Param( # 4,194,304 (16.8 MB)
      value=Array(shape=(2048, 2048), dtype=dtype('float32'))
    ),
    bias=Param( # 2,048 (8.2 KB)
      value=Array(shape=(2048,), dtype=dtype('float32'))
    ),
    in_features=2048,
    out_features=2048,
    use_bias=True,
    dtype=None,
    param_dtype=float32,
    precision=None,
    kernel_init=<function variance_scaling.<locals>.init at 0x7f6cbf625bd0>,
    bias_init=<function zeros at 0x7f6cbe75f640>,
    dot_general=<function dot_general at 0x7f6cbefe5630>,
    promote_dtype=<function promote_dtype at 0x7f6cbf625b40>
  ),
  layer4=Linear( # Param: 4,196,352 (16.8 MB)
    kernel=Param( # 4,194,304 (16.8 MB)
      value=Array(shape=(2048, 2048), dtype=dtype('float32'))
    ),
    bias=Param( # 2,048 (8.2 KB)
      value=Array(shape=(2048,), dtype=dtype('float32'))
    ),
    in_features=2048,
    out_features=2048,
    use_bias=True,
    dtype=None,
    param_dtype=float32,
    precision=None,
    kernel_init=<function variance_scaling.<locals>.init at 0x7f6cbf625bd0>,
    bias_init=<function zeros at 0x7f6cbe75f640>,
    dot_general=<function dot_general at 0x7f6cbefe5630>,
    promote_dtype=<function promote_dtype at 0x7f6cbf625b40>
  ),
  output=Linear( # Param: 38,931 (155.7 KB)
    kernel=Param( # 38,912 (155.6 KB)
      value=Array(shape=(2048, 19), dtype=dtype('float32'))
    ),
    bias=Param( # 19 (76 B)
      value=Array(shape=(19,), dtype=dtype('float32'))
    ),
    in_features=2048,
    out_features=19,
    use_bias=True,
    dtype=None,
    param_dtype=float32,
    precision=None,
    kernel_init=<function variance_scaling.<locals>.init at 0x7f6cbf625bd0>,
    bias_init=<function zeros at 0x7f6cbe75f640>,
    dot_general=<function dot_general at 0x7f6cbefe5630>,
    promote_dtype=<function promote_dtype at 0x7f6cbf625b40>
  )
)
[ 0.2738665   0.03489199  0.27579814 -0.2903601   0.0180914  -0.1291169
 -0.04210951 -0.05689356 -0.09167945 -0.14017555 -0.11452214  0.06477428
  0.09761448 -0.33235902 -0.32021564  0.22062203 -0.09792704 -0.0341855
  0.0911961 ] = model([0.03915405 0.05053304 0.03113059 ... 0.00162201 0.00340604 0.00192261])
2026-05-13 14:15:48.970827: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-13 14:16:02.079451: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
epoch	0	loss	2.645369052886963
epoch	5	loss	2.4226067066192627
epoch	10	loss	2.0481009483337402
epoch	15	loss	1.7062872648239136
epoch	20	loss	1.4511919021606445
epoch	25	loss	1.2351890802383423
epoch	30	loss	1.0832626819610596
epoch	35	loss	0.970755934715271
epoch	40	loss	0.8651019930839539
epoch	45	loss	0.7695350646972656
epoch	50	loss	0.6900714039802551
epoch	55	loss	0.6317520141601562
epoch	60	loss	0.5956584215164185
epoch	65	loss	0.5648271441459656
epoch	70	loss	0.543976902961731
epoch	75	loss	0.5289830565452576
epoch	80	loss	0.5067167282104492
epoch	85	loss	0.49062380194664
epoch	90	loss	0.4724452793598175
epoch	95	loss	0.45738714933395386
epoch	100	loss	0.44090694189071655
epoch	105	loss	0.42534032464027405
epoch	110	loss	0.41101786494255066
epoch	115	loss	0.39972957968711853
epoch	120	loss	0.3854760229587555
epoch	125	loss	0.366549015045166
epoch	130	loss	0.34786638617515564
epoch	135	loss	0.3325630724430084
epoch	140	loss	0.31417739391326904
epoch	145	loss	0.29655882716178894
epoch	150	loss	0.2808240056037903
epoch	155	loss	0.2648543417453766
epoch	160	loss	0.2490558624267578
epoch	165	loss	0.23198136687278748
epoch	170	loss	0.21453993022441864
epoch	175	loss	0.19690322875976562
epoch	180	loss	0.1784646362066269
epoch	185	loss	0.16163982450962067
epoch	190	loss	0.14480236172676086
epoch	195	loss	0.13197803497314453
epoch	200	loss	0.11976849287748337
epoch	205	loss	0.10817710310220718
epoch	210	loss	0.09678450971841812
epoch	215	loss	0.08632876724004745
epoch	220	loss	0.07632134109735489
epoch	225	loss	0.06679292023181915
epoch	230	loss	0.0579858273267746
epoch	235	loss	0.05027918517589569
epoch	240	loss	0.04389728233218193
epoch	245	loss	0.03900831565260887
epoch	250	loss	0.03397638350725174
epoch	255	loss	0.029464462772011757
epoch	260	loss	0.025765594094991684
epoch	265	loss	0.02261439338326454
epoch	270	loss	0.019871972501277924
epoch	275	loss	0.017323927953839302
epoch	280	loss	0.015193506143987179
epoch	285	loss	0.013500561006367207
epoch	290	loss	0.01208001933991909
epoch	295	loss	0.010769324377179146
epoch	300	loss	0.009662975557148457
epoch	305	loss	0.008853825740516186
epoch	310	loss	0.008189721964299679
epoch	315	loss	0.007570180110633373
epoch	320	loss	0.007058057002723217
epoch	325	loss	0.006589369382709265
epoch	330	loss	0.00624223193153739
epoch	335	loss	0.005767735652625561
epoch	340	loss	0.005485274828970432
epoch	345	loss	0.0052268290892243385
epoch	350	loss	0.004957546014338732
epoch	355	loss	0.004659219179302454
epoch	360	loss	0.004522930830717087
epoch	365	loss	0.0042591094970703125
epoch	370	loss	0.004115538205951452
epoch	375	loss	0.003975868225097656
epoch	380	loss	0.0038540582172572613
epoch	385	loss	0.0037496741861104965
epoch	390	loss	0.0036253496073186398
epoch	395	loss	0.0037387502379715443
epoch	400	loss	0.003694361075758934
epoch	405	loss	0.003686038078740239
epoch	410	loss	0.003758517326787114
epoch	415	loss	0.003846948966383934
epoch	420	loss	0.004042365588247776
epoch	425	loss	0.004172151908278465
epoch	430	loss	0.004328814335167408
epoch	435	loss	0.0044295573607087135
epoch	440	loss	0.004634857177734375
epoch	445	loss	0.004792950581759214
epoch	450	loss	0.004967516288161278
epoch	455	loss	0.005147110670804977
epoch	460	loss	0.005209316033869982
epoch	465	loss	0.005247809924185276
epoch	470	loss	0.005365155171602964
epoch	475	loss	0.005391381215304136
epoch	480	loss	0.005329305771738291
epoch	485	loss	0.005402630195021629
epoch	490	loss	0.005417888984084129
epoch	495	loss	0.005295710172504187
epoch	500	loss	0.005303293466567993
epoch	505	loss	0.005417864769697189
epoch	510	loss	0.005343393888324499
epoch	515	loss	0.005319097079336643
epoch	520	loss	0.005242456216365099
epoch	525	loss	0.0053056757897138596
epoch	530	loss	0.0054647112265229225
epoch	535	loss	0.005575294140726328
epoch	540	loss	0.005672411527484655
epoch	545	loss	0.005788142327219248
epoch	550	loss	0.005886435508728027
epoch	555	loss	0.005959792528301477
epoch	560	loss	0.006233529653400183
epoch	565	loss	0.006296439561992884
epoch	570	loss	0.006520369090139866
epoch	575	loss	0.0065500736236572266
epoch	580	loss	0.006753531750291586
epoch	585	loss	0.006815693806856871
epoch	590	loss	0.0069622560404241085
epoch	595	loss	0.007225946988910437
epoch	600	loss	0.0072826906107366085
epoch	605	loss	0.007560426834970713
epoch	610	loss	0.007655447348952293
epoch	615	loss	0.007686571683734655
epoch	620	loss	0.00782208051532507
epoch	625	loss	0.007771492004394531
epoch	630	loss	0.0078538553789258
epoch	635	loss	0.007762215565890074
epoch	640	loss	0.007990404032170773
epoch	645	loss	0.008152008056640625
epoch	650	loss	0.008380630053579807
epoch	655	loss	0.008657628670334816
epoch	660	loss	0.008820533752441406
epoch	665	loss	0.009114265441894531
epoch	670	loss	0.009348869323730469
epoch	675	loss	0.009536569938063622
epoch	680	loss	0.00954168476164341
epoch	685	loss	0.00969262607395649
epoch	690	loss	0.009904688224196434
epoch	695	loss	0.010272112675011158
epoch	700	loss	0.01063312217593193
epoch	705	loss	0.010692423209547997
epoch	710	loss	0.010969161987304688
epoch	715	loss	0.011165966279804707
epoch	720	loss	0.011260119266808033
epoch	725	loss	0.011384790763258934
epoch	730	loss	0.01144894678145647
epoch	735	loss	0.011597373522818089
epoch	740	loss	0.011364157311618328
epoch	745	loss	0.011200991459190845
epoch	750	loss	0.011235671117901802
epoch	755	loss	0.011413400992751122
epoch	760	loss	0.011432474479079247
epoch	765	loss	0.011549516580998898
epoch	770	loss	0.011714588850736618
epoch	775	loss	0.011709040030837059
epoch	780	loss	0.011777704581618309
epoch	785	loss	0.012250207364559174
epoch	790	loss	0.01268057432025671
epoch	795	loss	0.012873389758169651
epoch	800	loss	0.013141458854079247
epoch	805	loss	0.013538534753024578
epoch	810	loss	0.013622110709547997
epoch	815	loss	0.01421460323035717
epoch	820	loss	0.01428326778113842
epoch	825	loss	0.014553763903677464
epoch	830	loss	0.014675834216177464
epoch	835	loss	0.015081926248967648
epoch	840	loss	0.015043779276311398
epoch	845	loss	0.015186657197773457
epoch	850	loss	0.015419353730976582
epoch	855	loss	0.015421087853610516
epoch	860	loss	0.01563921943306923
epoch	865	loss	0.015857696533203125
epoch	870	loss	0.01579492725431919
epoch	875	loss	0.01580602489411831
epoch	880	loss	0.01586810126900673
epoch	885	loss	0.016052940860390663
epoch	890	loss	0.015652397647500038
epoch	895	loss	0.016186801716685295
epoch	900	loss	0.015927402302622795
epoch	905	loss	0.015996413305401802
epoch	910	loss	0.016107385978102684
epoch	915	loss	0.01600751094520092
epoch	920	loss	0.016020342707633972
epoch	925	loss	0.015960000455379486
epoch	930	loss	0.01592566817998886
epoch	935	loss	0.01614934764802456
epoch	940	loss	0.016182640567421913
epoch	945	loss	0.016373027116060257
epoch	950	loss	0.016333147883415222
epoch	955	loss	0.016026930883526802
epoch	960	loss	0.015843478962779045
epoch	965	loss	0.016072707250714302
epoch	970	loss	0.015721755102276802
epoch	975	loss	0.015787992626428604
epoch	980	loss	0.015869140625
epoch	985	loss	0.016313033178448677
epoch	990	loss	0.01674097217619419
epoch	995	loss	0.017198042944073677
epoch	1000	loss	0.01728265918791294
epoch	1005	loss	0.018063286319375038
epoch	1010	loss	0.01782122626900673
epoch	1015	loss	0.018560931086540222
epoch	1020	loss	0.018357018008828163
Saved checkpoint to: /home/klyx/git/p10/P10/cnn_data_set_2/model_fft/1778674547
	2e-07
0.038902488
0.035626568
0.030119132
0.02509246
0.021341057
0.018164545
0.015930334
0.014275823
0.012722088
0.011316692
0.010148109
0.009290471
0.008759683
0.008306282
0.00799966
0.007779163
0.007451717
0.007215056
0.0069477246
0.0067262817
0.0064839255
0.006255005
0.0060443804
0.0058783763
0.005668765
0.0053904266
0.0051156823
0.0048906333
0.004620256
0.004361159
0.0041297646
0.0038949167
0.0036625862
0.0034114907
0.0031549989
0.0028956358
0.00262448
0.0023770563
0.0021294465
0.0019408534
0.0017613014
0.0015908397
0.0014233016
0.0012695407
0.0011223727
0.0009822488
0.00085273274
0.0007393998
0.0006455483
0.0005736517
0.0004996527
0.0004333009
0.0003789058
0.0003325646
0.00029223488
0.00025476364
0.00022343392
0.00019853766
0.00017764735
0.00015837242
0.00014210258
0.00013020332
0.000120437086
0.000111326175
0.000103794955
9.690249e-05
9.179753e-05
8.481964e-05
8.0665806e-05
7.686514e-05
7.290509e-05
6.851793e-05
6.651369e-05
6.263396e-05
